\# Annotated examples,Approach,\# n_train_column_tasd,\# n_train_column_asqp,rest15_tasd_f1,rest15_asqp_f1,rest16_tasd_f1,rest16_asqp_f1,flightabsa_tasd_f1,flightabsa_asqp_f1,coursera_tasd_f1,coursera_asqp_f1,hotels_tasd_f1,hotels_asqp_f1,tasd_avg,asqp_avg
0,['0-shot Gemma'],0,0,30.355097365406642,24.733727810650887,45.50625711035267,28.964691801316576,51.80722891566266,42.37154150197628,29.499072356215216,13.356766256590511,38.97280966767371,23.018607856650586,39.22809308306218,26.48906704543697
0,LLMA \textbackslash w Llama-3.1-8B FT,full,full,26.11481128875257,19.11147660057302,47.17645309369058,28.028246906964448,52.364703814986264,43.33658885445921,29.45827616474876,13.155624833073393,40.28703587569977,24.61049662065574,39.08025604757559,25.64848676314516
0,LLMA \textbackslash w DLO,full,full,25.81733953471818,18.876696561393054,47.40770952075063,26.965651809994124,51.75436144518542,42.820006474100744,30.601219126286885,13.375756200426327,40.70485050936332,24.96585090561251,39.257096027260886,25.40079239030535
10,['k-shot Gemma'],10,10,54.467564259485926,39.950372208436725,66.746126340882,46.22812311406156,60.35613870665417,45.23809523809524,41.69312169312169,22.314911366006257,56.51465798045603,31.40877598152425,55.95552179611997,37.028055581624805
10,Llama-3.1-8B FT,10,10,31.794603329448513,15.378611097379794,36.255287239332496,15.631926254021769,36.62068644356118,18.496064800679388,21.409045809581535,8.198091070439503,31.308464402089946,16.547576080143138,31.477617444802735,14.850453860532719
10,DLO,10,10,15.841342574824168,4.365971168149675,13.592446800575988,5.1788611874035375,16.069868995633186,4.871052615054223,22.927927927927925,4.473000283682101,18.07206127808614,3.531386817166561,17.30072951540948,4.484054414291219
10,LLMA \textbackslash w Llama-3.1-8B FT,full,full,53.219188154342056,37.470744674256615,63.02092673012529,43.838279002725976,61.73275080837767,46.00731764645902,38.456471309099534,23.408526851142263,55.074231296292886,32.41913038161836,54.300713659647485,36.62879971124045
10,LLMA \textbackslash w DLO,full,full,49.233732185353134,37.18574065637021,62.37135646394354,46.19582603667739,61.39748533018476,46.47478999505114,39.221149387067136,23.371348919881115,55.27195355379297,31.436163369254484,53.49913538406831,36.93277379544686
10,EDA \textbackslash w Llama-3.1-8B FT,60,60,39.59277638471065,16.84922732297676,41.91982986734441,21.5863119328448,32.694391136929994,22.23290304042596,30.02685678955097,14.176586617116012,33.52327515934094,19.287501244793464,35.55142586757539,18.8265060316314
10,EDA \textbackslash w Llama-3.1-8B FT,110,110,40.10314611069827,13.687905727326918,40.19972675081801,21.221895669250454,31.382212649239158,21.354943064951307,31.79332939736521,12.717655101466104,31.151597894136568,18.491112469953787,34.92600256045144,17.494702406589717
10,EDA \textbackslash w DLO,60,60,26.650779987001442,8.681072444535733,18.06095350412402,10.701859802038642,21.65938864628821,12.398305661368143,28.246453380975073,11.725481234586846,23.951510823763414,7.5130484858713515,23.71381726843043,10.203953525680143
10,EDA \textbackslash w DLO,110,110,29.310474084820548,9.220521367390614,19.159064595149335,11.244593989181904,22.663755458515283,11.76633458510371,28.47834866205624,12.996092886384009,24.569053117768963,7.444626583651951,24.836139183662073,10.534433882342437
10,QAIE,26.4,45.2,20.110322019697282,9.963920241933915,12.374343704361879,14.780372262206152,17.76430658614706,15.382201256542412,25.183107075528984,17.54302894604891,21.68770359105825,9.8565653554507,19.423956595358693,13.505217612436416
50,['k-shot Gemma'],50,50,62.122186495176855,41.73913043478261,68.52637962401455,51.09780439121756,64.59747817652764,48.36956521739131,44.80369515011547,25.86002372479241,62.97273526824977,43.82665576451348,60.60449494281686,42.17863590653947
50,Llama-3.1-8B FT,50,50,49.16301994133573,31.997396734538835,50.724318464978,35.65907658970987,49.09789330447963,32.7149279177103,34.312340011214744,20.600839296963624,42.47714033706093,27.756863648060282,45.154942411813806,29.745820837396582
50,DLO,50,50,39.541648002491584,26.630631600057576,43.9498572905659,29.567418624350818,42.923839337302574,28.744608930988466,36.044116946063724,19.07555920387035,44.72195803538393,27.19987711413078,41.43628392236154,26.243619094679595
50,LLMA \textbackslash w Llama-3.1-8B FT,full,full,61.44933340632724,39.00736253718354,64.7191523438844,50.01705607216384,62.78851209231921,47.25142636648667,44.43443632180834,24.39751374459331,61.14757253883511,43.071921526758004,58.90780134063486,40.74905604943707
50,LLMA \textbackslash w DLO,full,full,58.4048593642698,40.37671468468437,62.02996996733653,49.848950818386626,62.569577461878,48.983490085158664,44.38701064988948,25.69486079743491,61.426991734566194,44.24407475917843,57.763681835588,41.8296182289686
50,EDA \textbackslash w Llama-3.1-8B FT,300,300,50.297643567883895,31.5417063775151,52.869340816095416,39.22379360486159,49.59093344330955,39.27219607930705,38.990208286525764,21.85368001616524,51.76471011846475,33.37904454250147,48.70256724645587,33.05408412407009
50,EDA \textbackslash w Llama-3.1-8B FT,550,550,50.73020748581266,30.701384993980874,53.46216064717062,39.35972136395188,50.67630050245624,39.39741708673308,39.852259253695806,21.61375507291921,50.81234801592169,32.84958324943204,49.106655181011405,32.78437235340341
50,EDA \textbackslash w DLO,300,300,44.76084391649577,30.903539843683898,46.98673110487552,34.41568628823855,46.48349013039798,36.37179190319116,38.31723577616421,23.525850041019034,45.19749570608857,32.552606780707336,44.34915932680441,31.553894971367992
50,EDA \textbackslash w DLO,550,550,44.13742609745451,30.925355675482376,45.49152419611503,34.58894200939697,45.64209708541681,36.72556696451536,37.88634516599761,24.565981725665218,45.1261648084959,32.5064337341039,43.656711470695974,31.862456021832763
50,QAIE,141.8,248.8,45.00876198150979,33.87495144263967,45.09288400013376,35.20676244350536,48.43719238654084,33.981226192462984,36.22661276133225,22.451073865069443,50.51289103719743,35.95206462502064,45.05566843334281,32.29321571373962
full,Llama-3.1-8B FT,full,full,68.06748110941736,49.49622480998231,72.07328673971367,58.19222309039469,69.19157878484191,56.352278082416355,49.92837716196961,30.95705912577004,66.64459064154214,53.916700271098556,65.18106288749694,49.78289707593239
full,DLO,full,full,62.95,48.18,71.79,59.79,68.94966288216499,58.33226399234907,52.58246208413593,32.53784442316158,68.56021485383113,55.45378368379545,64.96646796402642,50.858778419861224
